Parsing configuration file: config_wham.txt

Listing files and temperatures
80/e-Q.dat 80.0
90/e-Q.dat 90.0
100/e-Q.dat 100.0
110/e-Q.dat 110.0
119/e-Q.dat 119.0
119.1/e-Q.dat 119.1
119.2/e-Q.dat 119.2
119.4/e-Q.dat 119.4
119.6/e-Q.dat 119.6
119.8/e-Q.dat 119.8
120/e-Q.dat 120.0
120.1/e-Q.dat 120.1
121/e-Q.dat 121.0
122/e-Q.dat 122.0
123/e-Q.dat 123.0
124/e-Q.dat 124.0
130/e-Q.dat 130.0
140/e-Q.dat 140.0
150/e-Q.dat 150.0

Scaling temperatures * kB
Running high precision WHAM calculation.
Reading in histograms.
80/e-Q.dat 20001 lines.
90/e-Q.dat 20001 lines.
100/e-Q.dat 20001 lines.
110/e-Q.dat 20001 lines.
119/e-Q.dat 1000001 lines.
119.1/e-Q.dat 200001 lines.
119.2/e-Q.dat 200001 lines.
119.4/e-Q.dat 200001 lines.
119.6/e-Q.dat 200001 lines.
119.8/e-Q.dat 200001 lines.
120/e-Q.dat 20001 lines.
120.1/e-Q.dat 531151 lines.
121/e-Q.dat 1000001 lines.
122/e-Q.dat 507910 lines.
123/e-Q.dat 1000001 lines.
124/e-Q.dat 415018 lines.
130/e-Q.dat 20001 lines.
140/e-Q.dat 20001 lines.
150/e-Q.dat 20001 lines.

Sum total configurations.
80/e-Q.dat 20001
90/e-Q.dat 20001
100/e-Q.dat 20001
110/e-Q.dat 20001
119/e-Q.dat 1000001
119.1/e-Q.dat 200001
119.2/e-Q.dat 200001
119.4/e-Q.dat 200001
119.6/e-Q.dat 200001
119.8/e-Q.dat 200001
120/e-Q.dat 20001
120.1/e-Q.dat 531151
121/e-Q.dat 1000001
122/e-Q.dat 507910
123/e-Q.dat 1000001
124/e-Q.dat 415018
130/e-Q.dat 20001
140/e-Q.dat 20001
150/e-Q.dat 20001

Building histograms...

Starting iterations...
******* ITERATION NUMBER 1 ************
4.628635642288275 0.0 4.628635642288275
47.8654193631121 0.0 47.8654193631121
45.80915163606684 0.0 45.80915163606684
39.11780875763841 0.0 39.11780875763841
33.094825450068825 0.0 33.094825450068825
33.02788500532379 0.0 33.02788500532379
32.96094367795461 0.0 32.96094367795461
32.82705825289588 0.0 32.82705825289588
32.69316891762811 0.0 32.69316891762811
32.55927539374015 0.0 32.55927539374015
32.42537737957018 0.0 32.42537737957018
32.3584265874303 0.0 32.3584265874303
31.7558074488007 0.0 31.7558074488007
31.086061630416854 0.0 31.086061630416854
30.416055220363894 0.0 30.416055220363894
29.7456510436589 0.0 29.7456510436589
25.679633046716347 0.0 25.679633046716347
15.375858282832352 0.0 15.375858282832352
-7.030214494433315 0.0 -7.030214494433315
******* ITERATION NUMBER 2 ************
9.717618302302167 4.628635642288275 5.088982660013892
53.59205288247707 47.8654193631121 5.726633519364967
58.715687674961586 45.80915163606684 12.90653603889475
53.26762790565431 39.11780875763841 14.1498191480159
45.639936054507615 33.094825450068825 12.54511060443879
45.51769103446136 33.02788500532379 12.489806029137569
45.39502180068684 32.96094367795461 12.434078122732231
45.1484711509697 32.82705825289588 12.321412898073817
44.90039764517513 32.69316891762811 12.207228727547026
44.65090349545553 32.55927539374015 12.09162810171538
44.40008032296399 32.42537737957018 11.974702943393808
44.274196280456415 32.3584265874303 11.915769693026114
43.128593174076926 31.7558074488007 11.372785725276227
41.832877603567056 31.086061630416854 10.746815973150202
40.51681559670905 30.416055220363894 10.100760376345157
39.18229196622471 29.7456510436589 9.436640922565811
30.803608352415978 25.679633046716347 5.123975305699631
14.875701949989184 15.375858282832352 -0.5001563328431686
-14.053513944335618 -7.030214494433315 -7.023299449902304
10.008218030112463 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 3 ************
14.807279738385425 9.717618302302167 5.089661436083258
59.31792257384308 53.59205288247707 5.725869691366007
68.77236513995746 58.715687674961586 10.056677464995872
63.85150610719837 53.26762790565431 10.58387820154406
52.14273861689244 45.639936054507615 6.502802562384822
51.99214914840505 45.51769103446136 6.47445811394369
51.84132432910223 45.39502180068684 6.446302528415387
51.53897237921471 45.1484711509697 6.390501228245014
51.23569001101772 44.90039764517513 6.335292365842584
50.93148411588249 44.65090349545553 6.28058062042696
50.626361267387125 44.40008032296399 6.226280944423138
50.47345795959165 44.274196280456415 6.199261679135233
49.087203312867565 43.128593174076926 5.95861013879064
47.525954093813134 41.832877603567056 5.693076490246078
45.94314044575411 40.51681559670905 5.426324849045059
44.339100519771506 39.18229196622471 5.156808553546796
34.24821380450402 30.803608352415978 3.444605452088041
14.20736812731287 14.875701949989184 -0.6683338226763134
-21.071956246980793 -14.053513944335618 -7.018442302645175
6.088303602412848 is attempting to converge below 1.0E-5
******* ITERATION NUMBER 4 ************
26.06309235903366 20.973430357028818 5.089662002004843
71.98071177891036 66.25484271736802 5.72586906154234
89.05594853909008 80.95608084502446 8.099867694065622
78.1126131228784 76.67392817586928 1.438684947009122
65.05314177108193 60.020916870301335 5.032224900780591
64.88497535651067 59.8359879589089 5.048987397601763
64.71585285584158 59.651052505076876 5.064800350764699
64.37465661484413 59.2810969972931 5.09355961755103
64.02939186074693 58.910928812557515 5.118463048189412
63.679907069098356 58.54043936063208 5.139467708466277
63.32606325241231 58.169532179526804 5.156531072885507
63.14746738780259 57.983894894931 5.1635724928715945
